0,inf,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,150834.99817841675,2
2168.3734401995439,2363.5514119100249,0
2941.3811824759023,2955.5068710129963,0
3805.7786178214237,3908.5765189262524,0
4276.4121332957911,4592.4805562740103,0
6271.8412849517272,6748.4268269473951,0
7184.2427471724613,12017.200982650125,0
8232.5314523877678,8241.3092549963003,0
8290.3760554239161,9381.9870257301463,0
8917.4979147877402,9175.5431238673063,0
8998.8696104985338,9005.6369906072323,0
9698.3162923486361,10045.333068722019,0
9752.3899826463366,9777.1119170633556,0
9805.4903518574611,12772.993518522271,0
9940.8492787960095,9950.4922240381384,0
10187.25217161086,10667.383244352173,0
10687.212169558403,10866.648114928626,0
10760.815188104842,11605.211301127398,0
10895.829141748236,11154.59667085941,0
10941.351917715449,11952.685985428312,0
11073.904049702232,11077.255675893288,0
11878.58279909757,14198.421246644652,0
11899.919819253801,12150.711784880756,2
12128.060904121041,12596.853526169336,0
12223.129024465939,13879.085850540394,0
12348.539209727276,13874.680644336569,0
12351.333255737343,12398.436738582215,0
12395.915008450105,14203.682901838863,0
12511.377113374798,12657.419813486349,0
12538.02897923594,13876.809023663009,0
12583.896296130053,12587.014216788973,0
12646.610254230378,13466.131376167437,0
12827.730778795847,13127.187641165561,0
12858.810518494794,13441.552920149028,0
12900.547183271879,12937.605843685524,0
13005.231490719867,13670.267255371858,0
13179.31479647085,13338.250783062429,0
13195.129215569867,13291.842129650318,0
13244.585055533791,13466.131376167437,0
13525.436676332505,13638.229727190526,0
13613.841921685376,13723.224892177523,0
13646.876241720312,13800.666636627111,0
13665.553917023493,13679.214299102412,0
13691.475626178877,14552.346433104938,0
13862.815064479521,13892.671204452547,0
13863.271718855804,13874.680644336569,0
13883.184785051668,13998.801798378046,0
13948.138708959854,14060.062241480384,0
14183.022287086049,14425.320623877373,0
14296.935560020424,14370.594821161249,0
14303.692594269451,16612.452979843314,0
14381.154774104107,14440.564913742021,0
14559.096629150454,14710.177446507421,0
14573.887292697367,15258.94358429392,0
14573.89703410085,14589.686419595258,0
14724.687790946051,14744.777125060011,0
