-9.0195350768875233,inf,0
-6.6229513765232619,-4.9072263865496506,0
-3.9236249538669972,-3.4298992940036062,0
-1.8822070468998351,0,0
-1.6388533678160186,-1.4744509320891428,0
-1.1926031486801598,-0.23332013140125285,0
-1.1639676378959758,-0.56068004716659681,0
-1.0600753835619106,-0.26080731424255998,0
-1.0087831489723771,-0.66898344825610068,0
-0.90500402276248548,-0.3335971738320036,0
-0.89740233906702416,-0.86887881006970402,0
-0.87377573081760296,-0.42216940492702143,0
-0.85917923801155038,-0.64696492411008255,0
-0.83013156421575496,-0.505035011001298,0
-0.76824143398236955,-0.48341489452651104,0
-0.76152711814356966,-0.59886273246934818,0
-0.76037472411785623,-0.43676551614711662,0
-0.7546992862650137,-0.55497638753723988,0
-0.74716942125007035,-0.51328863803477742,0
-0.74045576734010332,-0.53558991385399368,0
-0.73707639959931559,-0.56145609235276184,0
-0.71263459908204907,-0.00046053476624041689,0
-0.70312110626357882,-0.50972248436393741,0
-0.70286637125093199,-0.42223393566750045,0
-0.68641498844404369,-0.61128716320021526,0
-0.68581082170420293,-0.4080066481752529,0
-0.67005858868570467,-0.4942788057833038,0
-0.66351153781740135,-0.52350261800249909,0
-0.66117978312001169,-0.63586727857233816,0
-0.64067082437184664,-0.4644807265065084,0
-0.63826755679730052,-0.61929460647485601,0
-0.63621221796609129,0,0
-0.63236607002870915,-0.37416301531226154,0
-0.63171539528242582,-0.40672566293788681,0
-0.60435117965091101,-0.3650136821953453,0
-0.60198757204687547,-0.50237701027844206,0
-0.58979307967675587,-0.43085993267395511,0
-0.57379862178844554,-0.24908142625613872,0
-0.54429128087245371,-0.44862763037993281,0
-0.54110459938011213,-0.26154230708489479,0
-0.4824413252252836,-0.34096043155585065,0
-0.47850089614515812,-0.27849770595798234,0
-0.47397019854502098,-0.36149648613707497,0
-0.46153035092942135,-0.24278595676558801,0
-0.45890605462742129,-0.43421755426643233,0
-0.452026531548748,-0.32258183659402362,0
-0.43276640138653061,-0.027316750999373196,0
