20955.3046875,inf,0
20960.3515625,695786.6875,0
21031.75,21045.318359375,0
21068.314453125,21077.8515625,0
21078.701171875,21093.69140625,0
21084.65625,21089.7734375,0
21084.712890625,21085.25390625,0
21096.66015625,21102.625,0
21128.421875,753451.75,0
21129.169921875,55675.8046875,0
21131.53125,21133.03125,0
21132.615234375,21132.810546875,0
21132.92578125,21133.029296875,0
21133.921875,21134.22265625,0
29049.751953125,595140.5625,0
33951.6875,4406019.5,0
33951.6875,33951.69140625,0
33951.6875,33951.69140625,0
33951.6875,33951.69140625,0
33951.6875,33951.69140625,0
33951.69140625,33951.6953125,0
33951.69140625,33951.6953125,0
33951.69140625,33951.69140625,0
33951.69140625,33951.6953125,0
33951.69140625,33951.6953125,0
33951.69140625,33951.6953125,0
33951.69140625,33951.6953125,0
33951.69140625,33951.6953125,0
33951.69140625,33951.6953125,0
33951.69140625,33951.6953125,0
33951.69140625,33951.6953125,0
33951.69140625,33951.69140625,0
33951.6953125,33951.6953125,0
33951.6953125,33951.6953125,0
37927.65625,41395.046875,0
38547.94921875,305239.28125,0
41389.9296875,551753.9375,0
41542.9140625,44839.4453125,0
42155.2734375,977029.4375,0
43633.5,49359.3203125,0
71575.2109375,137056.609375,0
72977.515625,83074.4140625,0
75448.5625,222577.390625,0
75655.7421875,92117.96875,0
76153.1015625,79297.4375,0
78990.5546875,79297.4375,0
83027.7265625,85336.0625,0
83027.9140625,85336.1328125,0
83219.6796875,83277.0234375,0
83219.8125,83277.2265625,0
83465.921875,83683.3203125,0
84313.6953125,98821.2890625,0
88327.2265625,88386.6484375,0
88651.640625,89275.203125,0
89720.5390625,89777.390625,2
89968.53125,90021.359375,0
89996.78125,90279.2578125,0
89997.109375,90264.5390625,0
90059.40625,90077.59375,0
90390.546875,90478.203125,0
90565.546875,90566.9921875,0
90683.1484375,90696.5,0
90770.2734375,90815.1875,0
90770.890625,90846.5234375,0
90862.9453125,90886.65625,2
90937.3984375,90971.2109375,2
91194.609375,91829.8515625,0
91195.265625,91305.3515625,0
91231.078125,91296.8828125,0
91365.1484375,91434.3359375,0
91441.4375,91441.4453125,2
91506.2265625,91541.53125,2
91522.984375,91616.1640625,2
91527.078125,91541.65625,2
91587.7421875,91634.3125,2
91761.28125,91782.7578125,0
91762.2109375,91769.34375,0
92109.09375,92139.8359375,2
92124.625,92139.1171875,2
92417.015625,92798.78125,2
92417.265625,92798.84375,2
92597.5390625,92617.1875,2
92704.15625,93141.2265625,2
92730.875,94629.3671875,2
92829.4609375,92841.1484375,2
92842.6484375,94900.8125,2
92916.234375,93142.9765625,2
92918.203125,93111.25,2
92932.640625,94068.1015625,2
92945.0390625,92947.03125,2
92954.1484375,93035.4765625,2
92992.0703125,93033.1171875,2
93037.421875,94065.7578125,2
93039.0625,93482.140625,2
93062.703125,93169.3046875,2
93063.703125,93168.890625,2
93074.9609375,93884.625,2
93456.3671875,93526.28125,2
93484.4140625,93853.1171875,2
93497.796875,93871.9609375,2
93540.2109375,94510.578125,2
93661.1640625,93772.421875,2
93734.1015625,93769.703125,2
93735.546875,93769.875,2
93743.171875,93768.3828125,2
93767.796875,93769.421875,2
105822.0703125,106422.375,0
107806.125,108111.1953125,2
111324.4609375,111345.9453125,2
119635.5546875,119749.3671875,2
126515.9140625,127282.78125,0
129103.2734375,129430.1171875,2
130629.7109375,134280.90625,0
133551.390625,139681.328125,0
138813.90625,180473.015625,0
141277.3125,148712.71875,0
141392.46875,145321.34375,0
141957.984375,142275.140625,0
142692.84375,174072.1875,0
143619.921875,179085.125,0
145698.859375,169053.875,0
146794.703125,148725.5,2
147789.328125,199561.984375,0
149446.84375,149485.828125,2
151145.59375,181812.796875,0
154261.015625,156412.828125,2
154527.546875,168452.34375,0
155488.546875,156494.578125,2
160373.28125,171338.875,0
161354.75,166206,0
163548.015625,165635.875,2
164385.09375,165893.421875,2
166779.28125,173642.6875,0
172554.484375,218298.21875,0
172906.140625,177769.21875,0
173752.875,574446.4375,0
173790.09375,175304.359375,2
174025.484375,174229.265625,0
174071.34375,195772.65625,0
177445.34375,177523.4375,2
181437.8125,458390.03125,0
183411.765625,192193.953125,0
186344.65625,188739.453125,0
188497.4375,189572.75,0
191355.265625,201995.328125,0
199598.03125,200191.5,2
199743.484375,213064.71875,0
